Trial,ID,order_hb,arena_hb,act_hb,exp_hb,idate.x,JDate_hb,order_ym,arena_ym,act_ym,soc_ym,idate.y,JDate_ym,sex,min.ta,max.ta,dawn.ta,group.size,mass,fa,total.inf,total.areas,wing.inf,fur.inf,wing.areas,fur.areas,p.zero,sex_pz
3,0006A9489D,6,2,-3.11018985186367,0.816128907442521,,,10,A,-1.13463466218255,0.022350328465547,2014-07-28,209,F,14.2,32.6,15.4,3,8.4,37.1,0.0869,26,0.0993,0.0126,21,5,no,F
3,0006A9EE51,7,1,-2.10963028484055,-0.786458038551128,,,13,B,1.62067080886449,-0.169653097408084,2014-07-28,209,M,14.2,32.6,15.4,5,7.8,37.4,0.0314,31,0.0336,0.0191,28,3,no,F
3,0006C75C20,2,2,-0.25559124817317,-0.683927864739232,,,3,B,-0.757610991958044,-0.460409089576144,2014-07-28,209,F,14.2,32.6,15.4,5,8.7,38.4,0.1342,27,0.1271,0.1779,21,6,no,F
3,0006C77E87,12,2,2.17016342665348,1.13777793942325,,,2,A,1.08847637767815,0.967350159685946,2014-07-28,209,F,14.2,32.6,15.4,1,8.8,39.5,0.2062,44,0.2219,0.1213,32,12,no,F
3,0006C88DAA,8,2,1.00673263935269,-0.22158397152787,,,14,A,-1.06769228186645,1.19153402006536,2014-07-28,209,F,14.2,32.6,15.4,5,9.8,38.4,0.1937,30,0.2196,0.0528,24,6,no,F
3,0006D1B7FC,10,2,0.892361791091342,0.396725193275365,,,11,B,2.27523900675178,-2.25088383362354,2014-07-28,209,M,14.2,32.6,15.4,5,8.4,39.2,0.0454,29,0.0505,0.0157,26,3,no,F
3,0006D776D1,3,1,-3.47893386299893,-0.27209596269707,,,8,A,1.770387912783,1.3689444232789,2014-07-28,209,F,14.2,32.6,15.4,5,9.3,37.6,0.1087,48,0.1093,0.1049,38,10,no,F
3,0006D7903C,15,1,0.63046999696033,-1.2591524601937,,,16,A,0.920937543096288,2.10248982318912,2014-07-28,209,M,14.2,32.6,15.4,3,9,39.1,0.1444,47,0.1687,0.0027,46,1,no,F
3,0006E9B60D,5,1,-0.1678468343423,-0.281525304292776,,,9,B,-1.04050793555003,-0.0083997348588889,2014-07-28,209,M,14.2,32.6,15.4,5,9.5,39.3,0.0709,28,0.0722,0.0623,19,9,no,F
3,0006EE199D,4,2,1.04681938867334,0.665616933703664,,,4,A,-0.973026767799391,1.36000005092008,2014-07-28,209,M,14.2,32.6,15.4,2,7.8,37.8,0.1732,37,0.1741,0.1669,32,5,no,F
3,0006EE49E3,16,2,0.503540029405426,-0.0832495922329233,,,1,B,2.95265557120263,1.11147662236419,2014-07-28,209,M,14.2,32.6,15.4,1,7.6,37.6,0.0256,29,0.01675,0.0917,23,6,no,F
3,0006F1EC08,13,1,-4.06399808776697,0.103246928075822,,,15,B,-0.353908162306091,0.45735229329748,2014-07-28,209,F,14.2,32.6,15.4,3,9,37.6,0.1769,27,0.1926,0.0717,21,6,no,F
3,0006F2261E,9,1,2.307906964657,0.0450827897835571,,,7,B,-1.6834248034456,0.271651116852386,2014-07-28,209,F,14.2,32.6,15.4,5,8.9,40.6,0.1645,48,0.1634,0.1731,39,9,no,F
3,0006F236CF,1,1,0.399913300226125,-0.878834117589738,,,6,A,0.601099299216875,1.67258968416731,2014-07-28,209,M,14.2,32.6,15.4,1,8.8,39.9,0.2405,44,0.2438,0.2182,30,14,no,F
3,0006F23C6E,11,1,-0.470446409524024,-1.30303478239473,,,5,B,1.11563884790697,-0.222323824692024,2014-07-28,209,M,14.2,32.6,15.4,5,9.2,37.9,0.02868,15,0.0107,0.1375,8,7,no,F
4,00069D1852,10,2,-0.774319463459022,-2.00290182524515,2014-08-06,218,1,B,0.126491059456887,-1.34038134803244,2014-08-07,219,M,17.6,31.9,20.7,7,8.2,39.3,0.0712,42,0.0649,0.1003,29,13,no,F
4,0006A9440F,12,2,-3.84052290975785,-0.0377821307444897,2014-08-06,218,11,B,3.0677683548355,1.40992017638076,2014-08-08,220,M,17.6,31.9,20.7,6,7.2,37.4,0.0291,25,0.0178,0.0857,11,14,no,F
4,0006C75311,16,2,-0.936166181991944,0.772049832956447,2014-08-06,218,6,A,-1.40519801980169,-0.0249705666151064,2014-08-08,220,M,17.6,31.9,20.7,7,9.5,39.2,0.0491,32,0.0563,0.0183,25,7,no,F
4,0006C7662C,7,1,1.79211857465238,0.550974752193664,2014-08-06,218,16,A,-1.72239855012184,0.209537955746092,2014-08-08,220,M,17.6,31.9,20.7,3,8.1,36.7,0.0016,2,0,0.0127,0,2,no,F
4,0006C781EC,8,2,-0.862740071283092,-1.1069331565267,2014-08-06,218,8,A,0.146616851439449,-0.720661147141194,2014-08-08,220,F,17.6,31.9,20.7,7,8.9,39.5,0.0473,33,0.0434,0.0718,19,14,no,F
4,0006C88832,14,2,1.16479291030067,0.108305737606189,2014-08-06,218,13,B,-0.5881631124838,0.897778351699355,2014-08-08,220,M,17.6,31.9,20.7,7,9.7,37.6,0.0641,33,0.0517,0.098,19,14,no,F
4,0006D74F66,5,1,1.33626169174252,0.612040700360903,2014-08-06,218,12,A,3.21139939997468,1.05673992540401,2014-08-08,220,F,17.6,31.9,20.7,6,7.3,38.1,0.1076,65,0.1113,0.0906,45,20,no,F
4,0006DE69A4,1,1,-0.589286756237614,-1.31887934049968,2014-08-05,217,7,B,2.53595675692873,1.21646385983403,2014-08-08,220,F,17.6,31.9,20.7,3,9,38.4,0.0383,36,0.0232,0.1231,27,9,no,F
4,0006DE9621,9,1,2.56512490740391,-1.81260221141461,2014-08-06,218,2,A,-1.68818273633045,-0.17031422451078,2014-08-07,219,F,17.6,31.9,20.7,6,9.4,38.6,0.0309,67,0.0239,0.0625,50,17,no,F
4,0006DEADF3,2,2,1.10813324298341,0.00650751129990113,2014-08-05,217,10,A,-0.584076668607066,-0.91772059634801,2014-08-08,220,F,17.6,31.9,20.7,7,10.5,40.1,0.0275,39,0.0145,0.0844,21,18,no,F
4,0006E9D973,3,1,2.54301218990874,0.167109866704004,2014-08-05,217,15,B,3.21139939997468,1.05673992540401,2014-08-08,220,M,17.6,31.9,20.7,6,8.3,37.7,0.0229,24,0.0114,0.0689,8,16,no,F
4,0006EA32D0,13,1,0.647655543863295,0.712682992205554,2014-08-06,218,5,B,2.12917809432229,-2.63408852470821,2014-08-08,220,M,17.6,31.9,20.7,6,7.8,37.5,0.0323,32,0.0202,0.0959,23,9,no,F
4,0006F1FA46,11,1,1.11540517099511,0.79994108385413,2014-08-06,218,3,B,2.19815580121322,-2.53718752196335,2014-08-07,219,F,17.6,31.9,20.7,6,7.8,38,0.0841,38,0.0569,0.2038,23,15,no,F
4,0006F23B1E,6,2,-1.08736899237843,2.00565373222881,2014-08-06,218,14,A,0.811856426604909,-0.297310478440691,2014-08-08,220,F,17.6,31.9,20.7,3,10.1,37.7,0.1706,42,0.1639,0.1937,26,16,no,F
5,00069D10B5,6,1,0.878175429985208,-1.62829350580777,2014-08-09,221,11,B,3.2114213284094,1.05713746263551,2014-08-10,222,F,13.5,30.2,15.1,15,7.5,37.3,0.0166,32,0.0099,0.061,25,7,no,M
5,0006A9474D,1,2,2.6267739384947,0.738682734415743,2014-08-08,220,10,A,-1.00021138997774,0.12008323424094,2014-08-10,222,F,13.5,30.2,15.1,15,8.1,37.6,0.0264,27,0.0218,0.0541,15,12,no,M
5,0006C75771,13,2,0.115307780002478,0.553922803681319,2014-08-09,221,14,A,2.96281895691663,1.10891595803566,2014-08-10,222,F,13.5,30.2,15.1,15,8.3,38.8,0.1554,71,0.1189,0.3643,55,16,no,M
5,0006C7597D,11,2,-0.477926969518466,-1.38129783202718,2014-08-09,221,13,B,2.90649782855476,1.13355985525999,2014-08-10,222,M,13.5,30.2,15.1,15,7.2,37.5,0.0218,39,0.0115,0.0887,24,15,no,M
5,0006C899E8,2,1,4.55889799409637,0.25526527661943,2014-08-08,220,15,B,2.93698798569675,1.12587786227439,2014-08-11,223,F,13.5,30.2,15.1,15,8.7,37.8,0.0261,27,0.0182,0.0675,17,10,no,M
5,0006DFB3BF,5,2,2.8985057977199,0.767683792562526,2014-08-08,220,4,A,1.01331284677592,0.606512081457346,2014-08-10,222,F,13.5,30.2,15.1,15,8.6,38.4,0.0144,28,0.0134,0.0208,17,11,no,M
5,0006E92EE4,8,1,0.980871022358388,-1.41600319563792,2014-08-09,221,8,A,-2.16957427024228,0.255645450081261,2014-08-10,222,F,13.5,30.2,15.1,15,9.2,37.8,0.05863,59,0.0487,0.1345,40,19,no,M
5,0006EA2581,12,1,1.29735214240078,-0.433335813130365,2014-08-09,221,7,B,-1.34305929109739,0.208040115204907,2014-08-10,222,M,13.5,30.2,15.1,15,9.7,38.4,0.05476,58,0.0516,0.073,45,13,no,M
5,0006EB3382,9,2,2.70310393158667,-0.269834888531708,2014-08-09,221,6,A,2.60710045692672,1.1985392095343,2014-08-10,222,M,13.5,30.2,15.1,15,7.4,38.4,0.0898,61,0.0746,0.1998,43,18,no,M
5,0006EB3C37,14,1,0.821561126066888,-0.291297215963108,2014-08-09,221,3,B,-0.889572349542394,0.648179934471557,2014-08-10,222,M,13.5,30.2,15.1,15,7.7,37.2,0.0327,50,0.0252,0.0748,28,22,no,M
5,0006EE192D,10,1,0.409375927967943,-0.00747947874307847,2014-08-09,221,16,A,3.08943877140671,1.0874678973464,2014-08-11,223,M,13.5,30.2,15.1,15,7.4,38.6,0.1238,66,0.0897,0.3172,47,19,no,M
5,0006F2286F,4,1,0.85395068567995,-1.61675526283113,2014-08-08,220,1,B,-1.72518883941768,0.0712794584260363,2014-08-10,222,F,13.5,30.2,15.1,1,9.1,37.7,0.0095,8,2e-04,0.0817,2,6,no,M
5,0006F2449B,15,2,0.928778319046918,0.402238219172036,2014-08-09,221,2,A,1.58406268226367,-0.30593808432227,2014-08-10,222,M,13.5,30.2,15.1,15,8,38.4,0.0638,38,0.0196,0.3343,28,19,no,M
5,0006F2481C,3,2,-2.38007935681402,1.31835025247282,2014-08-08,220,9,B,1.38226656506967,0.552856685683405,2014-08-10,222,F,13.5,30.2,15.1,15,9,36.3,0.0482,41,0.0289,0.1502,26,15,no,M
5,0006F25424,16,1,4.0632549292362,-1.62419569113309,2014-08-09,221,5,B,3.00347249977262,1.09867330072153,2014-08-10,222,M,13.5,30.2,15.1,15,7.2,37.8,0.1503,57,0.1296,0.2788,42,15,no,M
6,00069D3E46,15,2,-4.92064319933126,2.20835961291157,2014-08-12,224,6,B,3.09494297119859,1.07562732176474,2014-08-14,226,F,13.4,31.3,13.1,9,8.8,37.7,0.1581,42,0.1292,0.283,29,13,no,F
6,0006A9421F,13,2,0.409072765859289,0.0323101254640257,2014-08-12,224,11,A,-2.32347099039873,0.0204154535105119,2014-08-14,226,M,13.4,31.3,13.1,9,8.1,38.6,0.1041,63,0.1104,0.0749,42,21,no,F
6,0006A942F5,3,2,-3.86914441689742,0.0185075541143001,2014-08-11,223,8,B,-1.29484210619906,-0.488856796371379,2014-08-14,226,M,13.4,31.3,13.1,9,9.3,38.4,0.0886,81,0.0854,0.1051,65,16,no,F
6,0006A94348,2,1,1.74812030063367,0.631936685883672,2014-08-11,223,10,B,0.783195228199061,1.64761821308852,2014-08-14,226,M,13.4,31.3,13.1,3,8,38.1,0.0489,84,0.0531,0.0317,77,7,no,F
6,0006A94526,14,1,0.464102595772926,1.19849176047915,2014-08-12,224,13,A,1.0704546675998,-2.35597657577399,2014-08-14,226,F,13.4,31.3,13.1,3,8.5,37.9,0.1166,67,0.1378,0.0521,42,25,no,F
6,0006A94559,12,1,0.00947862976504186,1.19149941206404,2014-08-12,224,12,B,1.74088738981444,-2.23290740501824,2014-08-14,226,F,13.4,31.3,13.1,9,8.6,36.7,0.0395,44,0.278,0.1007,29,15,no,F
6,0006A9465F,8,1,-2.90891348459039,1.3602459506547,2014-08-12,224,7,A,2.21504553637231,-3.00086996476604,2014-08-14,226,F,13.4,31.3,13.1,9,7.1,39,0.1617,63,0.1524,0.2065,35,28,no,F
6,0006C7C86E,10,1,-1.87121630184702,0.870271495048895,2014-08-12,224,15,A,2.96281895691663,1.10891595803566,2014-08-14,226,F,13.4,31.3,13.1,3,9.1,39.4,0.0746,64,0.0798,0.0504,44,20,no,F
6,0006C8918D,4,1,1.98607785677762,-1.25925893898499,2014-08-11,223,1,A,1.79888448241075,-2.57930967185237,2014-08-14,226,M,13.4,31.3,13.1,3,8.1,37.6,0.0853,60,0.0872,0.0771,47,13,no,F
6,0006DEC2AD,5,2,-1.64754959243916,-0.754703304558947,2014-08-11,223,9,A,-1.89519126359862,0.235532815064826,2014-08-14,226,M,13.4,31.3,13.1,9,8,36.7,0.0731,50,0.0806,0.0456,31,19,no,F
6,0006E94152,9,2,-0.597397225137151,-1.35160120261802,2014-08-12,224,16,B,0.802809186931909,-1.40296616377537,2014-08-14,226,M,13.4,31.3,13.1,9,7.7,38.5,0.1952,56,0.1705,0.3274,42,14,no,F
6,0006E9D96D,7,2,0.526861655919703,1.6187871352002,2014-08-11,223,14,B,2.58677368549872,1.20366053819137,2014-08-14,226,M,13.4,31.3,13.1,3,7.4,38.7,0.0235,25,0.0228,0.0264,20,5,no,F
6,0006EA3ED8,1,2,-0.882938876955281,0.638572234666817,2014-08-11,223,3,A,2.37353186547078,-3.19161417687065,2014-08-14,226,M,13.4,31.3,13.1,1,8.4,37.8,0.2205,74,0.1779,0.3965,51,23,no,F
6,0006EA73AD,16,1,3.78938986946786,1.53873720689504,2014-08-12,224,2,B,-1.11126516579904,-0.658623284109754,2014-08-14,226,F,13.4,31.3,13.1,9,8.2,38,0.1276,69,0.1216,0.1594,49,20,no,F
6,0006F240E3,11,2,1.73595560260762,0.239572437733551,2014-08-12,224,5,A,-1.92572289256908,0.28578926958615,2014-08-14,226,F,13.4,31.3,13.1,3,8.2,40.5,0.1483,38,0.1507,0.1376,21,17,no,F
7,0006A94313,6,1,2.60440710199822,0.856128866056259,2014-08-15,227,7,B,-1.25314406788312,0.352139696659012,2014-08-16,228,F,14.8,36.8,14.5,9,10.1,38.1,0.0952,42,0.0799,0.1699,34,8,no,M
7,0006A944DB,1,2,0.290704879777524,1.45625104068923,2014-08-14,226,5,B,-1.78765087284923,-0.110543854014811,2014-08-16,228,F,14.8,36.8,14.5,9,8.5,38.7,0.1046,45,0.0821,0.2242,35,10,no,M
7,0006C7566C,11,2,-0.648271694374267,-1.41263800994232,2014-08-15,227,11,B,-1.8780356747121,0.652872474007815,2014-08-17,229,F,14.8,36.8,14.5,4,8.8,38.5,0.1713,49,0.1753,0.1529,36,13,no,M
7,0006C75A98,5,2,3.43209968486257,0.312419747603544,2014-08-15,227,9,B,-1.9197994955802,0.597904548751772,2014-08-17,229,M,14.8,36.8,14.5,9,9.7,39.4,0.0217,12,0.0061,0.0906,7,5,no,M
7,0006C7841D,4,1,-1.53168031818894,1.31151097935799,2014-08-14,226,1,B,1.7995337995988,1.39155178023525,2014-08-16,228,M,14.8,36.8,14.5,4,7.4,37.6,0.0755,33,0.0433,0.2047,20,13,no,M
7,0006C866DD,2,1,0.513231825937528,0.228024424671032,2014-08-14,226,13,B,0.910850009834751,0.263390950999592,2014-08-17,229,F,14.8,36.8,14.5,3,8.5,37.2,0.2387,50,0.2303,0.2921,32,18,no,M
7,0006DECB78,13,2,2.6070882126756,0.432595402572704,2014-08-15,227,16,A,-0.573888674444063,-1.5954410271722,2014-08-17,229,M,14.8,36.8,14.5,9,8.1,40.6,0.0068,7,0.0069,0.0061,4,3,no,M
7,0006DF87B8,16,1,1.12842832015424,-0.055178183520793,2014-08-15,227,10,A,2.32271493690079,-3.17881085522799,2014-08-17,229,F,14.8,36.8,14.5,3,8.1,36.8,0.0773,57,0.0863,0.0341,48,8,no,M
7,0006E93493,9,2,2.60555760360477,0.605347517720328,2014-08-15,227,2,A,2.64224979999082,1.20013712780184,2014-08-16,228,M,14.8,36.8,14.5,9,7.6,37,0.0482,44,0.0333,0.1165,26,18,no,M
7,0006E9EB6F,7,2,-2.22825104980981,2.50407263319773,2014-08-15,227,8,A,2.2767889310815,-3.13707708274712,2014-08-16,228,F,14.8,36.8,14.5,4,8.1,36.4,0.1744,61,0.1635,0.2207,43,18,no,M
7,0006E9EB7C,8,1,-1.71672325818291,0.554600256301727,2014-08-15,227,6,A,3.01363588548661,1.096112636393,2014-08-16,228,F,14.8,36.8,14.5,9,8,36.4,0.0374,27,0.0297,0.0721,15,12,no,M
7,0006EA3C24,14,1,1.62767384855109,-1.61962682723371,2014-08-15,227,4,A,3.0746161997706,1.0807486504218,2014-08-16,228,M,14.8,36.8,14.5,3,7.1,36.5,0.0355,37,0.0204,0.106,24,13,no,M
7,0006F22572,3,2,-0.869760964418281,0.257753630977124,2014-08-14,226,3,B,-0.394904853965481,1.74598545726493,2014-08-16,228,F,14.8,36.8,14.5,9,8.3,39.3,0.0372,22,0.0333,0.0562,14,8,no,M
7,0006F23306,10,1,3.1821940863081,1.64129961921886,2014-08-15,227,14,A,-0.179397770967359,0.704037540828049,2014-08-17,229,M,14.8,36.8,14.5,9,7.7,37.2,0.4427,19,9e-04,0.2285,9,10,no,M
7,0006F245A1,12,1,-0.0310496064352503,-0.878432831463112,2014-08-15,227,15,B,-1.62879463041431,0.39701036811685,2014-08-17,229,M,14.8,36.8,14.5,9,8.3,37.4,0.037,11,0.0014,0.2186,6,5,no,M
