Trial,ID,order_hb,arena_hb,act_hb,exp_hb,idate.x,JDate_hb,order_ym,arena_ym,act_ym,soc_ym,idate.y,JDate_ym,sex,min.ta,max.ta,dawn.ta,group.size,mass,fa,total.inf,total.areas,wing.inf,fur.inf,wing.areas,fur.areas,p.zero,sex_pz
8,00069D1745,11,2,2.1651913920322,0.198490339314224,2014-08-27,239,5,B,-2.60089600456209,0.476906067889996,2014-08-28,240,F,10.4,29.6,14.2,16,9.3,38.2,0.0415,37,0.0093,0.1697,18,19,no,F
8,0006A9447B,13,2,1.03214343583216,1.31310253679439,2014-08-27,239,13,B,-0.110389496014168,0.0106675983729891,2014-08-28,240,M,10.4,29.6,14.2,16,7.8,38.5,0.0377,40,0.0235,0.1003,22,18,no,F
8,0006A947CA,12,1,-0.260286531558842,2.12863507525722,2014-08-27,239,12,A,0.221939367562867,-1.02446035686554,2014-08-28,240,M,10.4,29.6,14.2,16,8.4,38.2,0.0399,27,0.022,0.1399,15,12,no,F
8,0006C751CA,1,2,1.36134625055533,-0.987386037479319,2014-08-26,238,14,A,-0.857360162043821,0.572024273565294,2014-08-28,240,F,10.4,29.6,14.2,16,10.3,41.3,0.0204,17,1e-04,0.0938,2,15,no,F
8,0006C7E968,7,2,-0.779305559968329,-1.19163257181984,2014-08-27,239,11,B,2.2974972427221,-3.20261997740913,2014-08-28,240,M,10.4,29.6,14.2,16,8,37.6,0.0269,13,0.0033,0.157,3,10,no,F
8,0006C882AE,2,1,0.680265764149774,-1.73038643274193,2014-08-26,238,8,A,-1.02991475307651,-0.937207409912145,2014-08-28,240,M,10.4,29.6,14.2,16,8.3,37.6,0.0897,25,0.0841,0.1158,14,11,no,F
8,0006C88830,16,1,0.917421523457065,-0.605620561157128,2014-08-27,239,2,A,-1.00458783251128,-0.681926193152164,2014-08-28,240,M,10.4,29.6,14.2,16,8.1,38,0.0047,3,0.0052,0.0024,2,1,no,F
8,0006C8B1B6,6,1,-4.34196568450948,0.271911730338643,2014-08-27,239,1,B,0.405152668926644,-0.812858917670261,2014-08-28,240,F,10.4,29.6,14.2,16,8.6,37.5,0.0101,17,0,0.0516,0,17,no,F
8,0006E9055F,5,2,-0.58405171032462,-2.27185814837999,2014-08-27,239,15,B,-1.81488560985887,0.390124066129612,2014-08-28,240,M,10.6,25.2,13,2,13.4,38.5,0.0802,44,0.0644,0.1589,17,27,no,F
8,0006EA526C,8,1,1.48346017176399,0.0294756809426681,2014-08-27,239,6,A,-0.230740552349452,-0.966512286948706,2014-08-28,240,F,10.4,29.6,14.2,16,8.8,38.4,0.0438,31,0.0201,0.1611,15,16,no,F
8,0006EE23EF,3,2,0.403647429539538,-1.67221946280033,2014-08-27,239,3,B,-2.12246693149306,-0.15156785832034,2014-08-28,240,F,10.4,29.6,14.2,16,9.8,37.1,0.0275,45,0.0173,0.0747,28,17,no,F
8,0006EE2ABA,4,1,-2.2728411697933,-0.456358727254154,2014-08-27,239,9,B,-2.10332535770036,0.336119711206289,2014-08-28,240,M,10.4,29.6,14.2,16,8.5,36.7,0.0704,38,0.0618,0.1025,27,11,no,F
8,0006F1E3F4,9,2,-0.00171297963578498,-1.1714165276872,2014-08-27,239,7,B,1.87558811553691,-2.9030826636363,2014-08-28,240,F,10.4,29.6,14.2,16,8.5,38.3,0.0177,21,0.0087,0.0582,6,15,no,F
8,0006F22A75,14,1,1.9931428097149,-1.23090067969602,2014-08-27,239,10,A,-1.16210314059531,0.428864325083777,2014-08-28,240,M,10.4,29.6,14.2,16,6.9,36.2,0.0405,32,0.0131,0.1844,12,20,no,F
8,0006F25504,15,2,-1.5342684907312,-0.140404527959048,2014-08-27,239,4,A,2.36787225778882,-3.21068909067728,2014-08-28,240,M,10.4,29.6,14.2,16,7.3,37.4,0.0538,57,0.1947,0.2136,37,20,no,F
9,0006A940CB,4,1,1.11342251256907,0.0226575479442125,2014-09-02,245,16,B,-1.15758672390009,0.889885224941144,2014-09-05,248,M,10.6,25.2,13,3,8.2,37,0.2703,54,0.2525,0.3579,42,12,no,M
9,0006A943A9,6,1,0.487073561920107,-0.729787242452536,2014-09-03,246,3,A,-1.96744727913472,-0.118364414189857,2014-09-04,247,M,10.6,25.2,13,9,7.3,37.4,0.133,62,0.1186,0.2077,47,15,no,M
9,0006A943D8,15,2,0.363137169409142,-0.938432910523193,2014-09-03,246,6,B,-0.69516689961483,0.187197141929007,2014-09-04,247,F,10.6,25.2,13,9,8.5,37.7,0.2299,45,0.2116,0.3351,37,8,no,M
9,0006C74CD8,9,2,0.798279622041211,1.7293718957424,2014-09-03,246,1,A,3.02845845712273,1.1028318833176,2014-09-04,247,M,10.6,25.2,13,3,8.2,40,0.2269,53,0.1875,0.3735,40,13,no,M
9,0006C7537C,14,1,1.18115700213898,0.235191215186282,2014-09-03,246,14,B,2.47497644264475,1.23182784580523,2014-09-05,248,F,10.6,25.2,13,2,8.8,37.4,0.2681,68,0.2752,0.2321,45,23,no,M
9,0006C88E95,5,2,-0.343284360297377,-0.456923009431091,2014-09-03,246,11,A,-0.170997614045433,-0.391088938707245,2014-09-04,247,M,10.6,25.2,13,9,7.6,36.7,0.1612,50,0.135,0.3384,37,13,no,M
9,0006D78BD3,12,1,-2.09343277747024,-0.283069567932097,2014-09-03,246,4,B,-1.20845268528393,-0.975693323750663,2014-09-04,247,F,10.6,25.2,13,9,8.6,38.2,0.2531,59,0.214,0.4373,49,10,no,M
9,0006E906DE,8,1,-2.49043890691438,-0.316811091703356,2014-09-03,246,15,A,0.0144344036693979,-0.147187613937467,2014-09-05,248,F,10.6,25.2,13,1,8.7,35.5,0.0696,47,0.0547,0.1394,31,16,no,M
9,0006E90942,1,2,1.49344687927535,0.602465798780778,2014-09-02,245,5,A,2.01568034430498,-2.36246690789357,2014-09-04,247,M,3.5,18.9,3.2,2,9.7,37.7,0.0795,45,0.065,0.1559,32,13,no,M
9,0006E942C5,7,2,-0.496094015917721,-0.409387981707439,2014-09-03,246,13,A,-1.09913717613156,-0.0657915790145677,2014-09-05,248,M,10.6,25.2,13,9,9.3,39.1,0.1971,58,0.1767,0.3208,48,10,no,M
9,0006E9EBF1,2,1,1.02792813755478,0.380738405955501,2014-09-02,245,8,B,2.91666121426875,1.13099919093146,2014-09-04,247,M,10.6,25.2,13,3,7.3,38.3,0.4647,51,0.4588,0.4924,41,10,no,M
9,0006F1E398,10,1,2.81622718543585,0.0584363218140957,2014-09-03,246,2,B,-2.163533172209,-0.0853237221420477,2014-09-04,247,F,10.6,25.2,13,9,8.3,38.2,0.0643,48,0.0619,0.081,38,10,no,M
9,0006F22AD4,13,2,-0.00862630917617617,-1.47630507263641,2014-09-03,246,10,B,-1.77202293674979,0.0788369314246503,2014-09-04,247,F,10.6,25.2,13,9,12.1,38.4,0.2025,51,0.1859,0.2806,42,9,no,M
9,0006F23BFF,11,2,1.74098866873674,0.556818963068804,2014-09-03,246,12,B,-1.35221076541535,-0.165689121690802,2014-09-04,247,F,10.6,25.2,13,1,8.9,37.5,0.0604,36,0.03571,0.1914,29,7,no,M
9,0006F24BAA,16,1,-0.370010967888741,0.346305119799874,2014-09-03,246,7,A,-1.75674410845616,0.248030369565116,2014-09-04,247,F,10.6,25.2,13,9,8.5,39,0.3394,50,0.341,0.3287,40,10,no,M
10,00069D1349,11,1,0.365249907282286,0.95361813861671,2014-09-06,249,16,B,-0.695417772868995,0.731180837220253,2014-09-07,250,F,8,23.2,9.5,13,14.2,39.5,0.1216,41,0.0841,0.3262,32,9,no,F
10,0006AA127F,10,2,-0.689118720029825,0.864421299402614,2014-09-06,249,14,B,-0.70168173086777,0.240334080622532,2014-09-07,250,F,8,23.2,9.5,13,13.6,37.7,0.1819,38,0.1172,0.5538,31,7,no,F
10,0006C76169,2,2,-0.30627102960992,-0.878293343259202,2014-09-05,248,4,B,-1.168275120691,0.140867634850476,2014-09-07,250,M,8,23.2,9.5,13,13.6,38.9,0.1533,46,0.1313,0.2941,32,14,no,F
10,0006C77BF4,12,2,0.343914566257282,-1.16098764255677,2014-09-06,249,2,B,-1.96939633664482,-0.227523429509089,2014-09-07,250,F,8,23.2,9.5,1,7.5,37.1,0.1079,52,0.0681,0.3618,41,11,no,F
10,0006C86599,8,2,-1.94682972520441,-0.70607396364895,2014-09-06,249,13,A,-0.61447267308,-0.773212336477236,2014-09-07,250,M,8,23.2,9.5,13,12.5,37.8,0.2684,65,0.2312,0.4367,52,13,no,F
10,0006D76E62,13,1,0.20849246026389,-1.48586488202517,2014-09-06,249,15,A,-0.954256131554474,-0.00132862148573543,2014-09-07,250,F,8,23.2,9.5,13,13.5,38.7,0.1591,50,0.0903,0.4777,35,15,no,F
10,0006E91947,1,1,0.57183920684422,-1.76540766170112,2014-09-05,248,12,B,-0.410786739055384,-0.692330113506394,2014-09-07,250,F,3.5,18.9,3.2,12,8.3,37.7,0.1869,42,0.1497,0.3982,31,11,no,F
10,0006EA7863,9,1,4.59341006540575,5.11857471807676,2014-09-06,249,8,B,-0.873271703166896,0.438607053775093,2014-09-07,250,F,8,23.2,9.5,13,9.1,39.3,0.3058,64,0.2745,0.4873,55,9,no,F
10,0006EB42F7,5,1,-3.13954993536143,-2.3241503525073,2014-09-06,249,9,A,-1.91308849233845,0.19112632283919,2014-09-07,250,M,8,23.2,9.5,13,8,38.2,0.1376,39,0.0986,0.3154,28,11,no,F
10,0006EE2405,14,2,-0.586231978201597,-1.38332578971753,2014-09-06,249,3,A,-1.5502166115372,0.509087692123988,2014-09-07,250,M,8,23.2,9.5,13,10.5,37.3,0.1469,49,0.0973,0.3887,39,10,no,F
10,0006EE4FA5,7,1,-0.217411281518851,-1.44394201828406,2014-09-06,249,10,B,-2.19716016926677,0.0983439778585964,2014-09-07,250,M,8,23.2,9.5,13,12.4,37.8,0.1454,63,0.1034,0.3919,52,11,no,F
10,0006F227CA,6,2,-3.29235288656203,-0.184076757955924,2014-09-06,249,1,A,0.645936129528809,-2.19324038434311,2014-09-07,250,M,8,23.2,9.5,2,11.6,38.4,0.0753,45,0.0712,0.0985,35,10,no,F
10,0006F246D9,4,2,0.621416452540607,1.40011611159835,2014-09-06,249,5,A,-1.70021501867073,-0.0387749741153225,2014-09-07,250,M,8,23.2,9.5,2,12.8,36.8,0.1278,44,0.1037,0.2565,38,6,no,F
10,0007283AB7,3,1,0.281685972937745,-0.0380762708220871,2014-09-05,248,11,A,-1.75638073914252,0.0167844124972979,2014-09-07,250,M,8,23.2,9.5,13,11.7,36.4,0.1876,39,0.1473,0.4011,31,8,no,F
10,00074F0993,16,2,-0.881433979933653,1.37115193253552,2014-09-06,249,7,A,-0.830120500255137,0.0587779429363561,2014-09-07,250,M,8,23.2,9.5,13,12.7,37.6,0.1041,43,0.0384,0.4025,29,14,no,F
11,0006A941D6,1,1,-2.05567533803623,-0.688217656613335,2014-09-08,251,10,B,-1.26724584313214,-0.0789273528002288,2014-09-10,253,M,3.5,18.9,3.2,12,10.7,38.4,0.4651,42,0.4235,0.6751,36,6,no,M
11,0006C7673B,7,1,0.595961983457751,0.254591941207971,2014-09-09,252,15,A,-1.92014606330138,0.235794319609544,2014-09-10,253,M,3.5,18.9,3.2,12,11.5,37,0.3387,36,0.2712,0.6783,31,5,no,M
11,0006C7673F,15,1,0.141885069343489,-1.47242424931702,2014-09-09,252,5,A,-0.922729905191524,0.296966821458954,2014-09-10,253,F,3.5,18.9,3.2,12,9.2,38.2,0.6485,31,0.61,0.8349,29,2,no,M
11,0006C7819D,16,2,-1.57969843702592,-0.681447934998157,2014-09-09,252,9,A,-1.59888272796079,0.307190126428942,2014-09-10,253,F,3.5,18.9,3.2,12,8.9,38.2,0.2211,55,0.1753,0.5191,49,6,no,M
11,0006D77323,5,1,-0.693640775845963,3.04548980970564,2014-09-09,252,7,A,0.116976352322192,-0.138617957740538,2014-09-10,253,M,3.5,18.9,3.2,2,11.9,38.7,0.1654,54,0.1087,0.4272,44,10,no,M
11,0006E022A0,13,1,-0.0133626907341538,-1.2195576468453,2014-09-09,252,2,B,-1.12688126777797,-0.20693717109362,2014-09-10,253,F,10.4,29.6,14.2,16,9.2,38.4,0.3911,48,0.3166,0.8444,43,5,no,M
11,0006E9150F,9,1,0.814730906102179,-1.51580200456873,2014-09-09,252,1,A,-2.12247082895848,0.352493417394959,2014-09-10,253,F,8,23.2,9.5,13,8.2,37.3,0.6237,40,0.5946,0.7918,38,2,no,M
11,0006E9AFB5,10,2,1.81662417129388,-0.384319404907047,2014-09-09,252,11,A,-1.78302755424953,0.0522981137523583,2014-09-10,253,F,3.5,18.9,3.2,12,10.2,40,0.3306,47,0.2552,0.7354,40,7,no,M
11,0006EA33BE,6,2,-0.892341375656611,-1.27101948905954,2014-09-09,252,13,A,-0.565746063783747,-0.723682160314557,2014-09-10,253,M,3.5,18.9,3.2,12,10.6,37.2,0.5346,37,0.4582,0.9009,35,2,no,M
11,0006EA374F,12,2,2.26011816465024,0.370435510266949,2014-09-09,252,3,A,1.80012012204299,-0.343789434824247,2014-09-10,253,F,3.5,18.9,3.2,2,8.5,37.8,0.5043,32,0.458,0.7841,28,4,no,M
11,0006EE1641,14,2,0.762824131284331,1.70400609259483,2014-09-09,252,14,B,2.88086158107273,4.07658102032331,2014-09-10,253,F,3.5,18.9,3.2,2,8.2,37.5,0.412,34,0.3394,0.7895,32,2,no,M
11,0006EE186B,11,1,0.128247379064338,-1.29496151324822,2014-09-09,252,6,B,-1.60160971975227,-0.225516074464891,2014-09-10,253,F,3.5,18.9,3.2,12,11.7,38.5,0.3745,33,0.3144,0.6853,30,3,no,M
11,0006F219CA,2,2,-3.32552401806438,1.55950711014865,2014-09-08,251,4,B,-0.967401926746502,0.0162728940403456,2014-09-10,253,M,3.5,18.9,3.2,12,11.8,37.5,0.2684,35,0.2185,0.5506,29,6,no,M
11,0006F241DB,4,2,-2.44493337369543,1.82107642948427,2014-09-08,251,12,B,2.65014554278591,1.32607939752894,2014-09-10,253,F,3.5,18.9,3.2,12,12.6,39.5,0.6326,22,0.6101,0.7598,20,2,no,M
11,0006F24D76,8,2,0.0217669507050807,-0.168915776183446,2014-09-09,252,8,B,-0.943509616234257,-0.233951967621466,2014-09-10,253,M,3.5,18.9,3.2,12,9.3,39.9,0.3498,33,0.2523,0.8689,31,2,no,M
12,0006A94424,1,1,1.92764287885675,0.529644233828508,2014-09-12,255,11,A,-1.51418515720722,-0.298612991094685,2014-09-14,257,F,5.9,20.6,9.3,9,11.8,37.7,0.2417,32,0.2069,0.4119,26,6,no,F
12,0006C858A6,8,2,-1.10835504794748,-0.0729548098079645,2014-09-13,256,9,A,-2.58252563495094,0.0133211716941105,2014-09-14,257,F,5.9,20.6,9.3,9,13,38.6,0.4651,30,0.4452,0.5562,26,4,no,F
12,0006C8A4A7,13,1,-2.10276036979337,-0.223903639776557,2014-09-13,256,15,A,-1.98937093584557,0.250695723268518,2014-09-14,257,M,5.9,20.6,9.3,9,13.2,39.1,0.1988,45,0.1628,0.3752,33,12,no,F
12,0006D12DB5,11,1,1.28733665084718,0.915807548934679,2014-09-13,256,13,A,-1.7609928487301,0.075917634686755,2014-09-14,257,M,5.9,20.6,9.3,9,13.6,37.3,0.2392,40,0.1911,0.456,34,6,no,F
12,0006DE9E91,15,1,-1.33031071620336,0.309589152040008,2014-09-13,256,8,B,0.160605305287349,-0.0133664984424304,2014-09-14,257,M,5.9,20.6,9.3,5,11.3,38.1,0.3085,38,0.2974,0.3671,29,9,no,F
12,0006DEC4F0,12,2,-2.98481597403284,-0.0491695623614822,2014-09-13,256,6,B,-1.68884494488825,0.0175680181049062,2014-09-14,257,M,5.9,20.6,9.3,1,12,38.4,0.1675,41,0.1425,0.2939,36,5,no,F
12,0006DEC8EF,16,2,0.505983529028101,2.19279753689776,2014-09-13,256,4,B,-1.05629175276405,0.39669410558511,2014-09-14,257,M,5.9,20.6,9.3,5,10.9,35.6,0.1885,42,0.1681,0.3096,29,13,no,F
12,0006E93556,5,1,0.649595781869481,0.216948747606451,2014-09-13,256,10,B,-0.108306948152845,-1.35101286045793,2014-09-14,257,M,5.9,20.6,9.3,5,13.8,36,0.4023,27,0.346,0.6434,23,4,no,F
12,0006E9FD91,4,2,-3.76396427983915,0.203812323032755,2014-09-13,256,14,B,-1.49427772021619,-0.255055078035553,2014-09-14,257,F,5.9,20.6,9.3,5,12.5,39.5,0.3608,35,0.3483,0.4118,27,8,no,F
12,0006EA2FCD,6,2,-4.25219165412114,1.55033680849204,2014-09-13,256,2,B,-1.93375715457261,0.0528871921515419,2014-09-14,257,F,5.9,20.6,9.3,5,12.9,39,0.2602,43,0.2312,0.4189,36,7,no,F
12,0006EA3FAF,14,2,0.0725128151847823,-1.45676572906896,2014-09-13,256,3,A,-1.60741734115627,0.373420594584768,2014-09-14,257,M,5.9,20.6,9.3,9,13.3,37.7,0.2359,31,0.1921,0.4664,26,5,no,F
12,0006F20AE3,10,2,-1.03442005503571,0.325674334512393,2014-09-13,256,1,A,-1.51818123974055,-0.226805406330368,2014-09-14,257,F,5.9,20.6,9.3,9,12,38.2,0.3339,34,0.2801,0.6482,29,5,no,F
12,0006F23614,3,1,0.505546409222961,-0.786561640996565,2014-09-12,255,5,A,-2.10358519968057,-0.16135940984301,2014-09-14,257,F,5.9,20.6,9.3,9,10.3,37.2,0.2948,26,0.2522,0.5458,22,4,no,F
12,0006F23DA8,7,1,-3.28495321041886,1.50878836000654,2014-09-13,256,7,A,-1.22749482004296,0.364373198834035,2014-09-14,257,M,5.9,20.6,9.3,9,12.3,38.1,0.4596,23,0.4118,0.6867,20,3,no,F
