"","ID","order","arena","date","act","exp"
"1","0006F236CF",1,1,"27-Jul",0.399913300226125,-0.878834117589738
"2","0006C75C20",2,2,"28-Jul",-0.25559124817317,-0.683927864739232
"3","0006D776D1",3,1,"28-Jul",-3.47893386299893,-0.27209596269707
"4","0006EE199D",4,2,"28-Jul",1.04681938867334,0.665616933703664
"5","0006E9B60D",5,1,"28-Jul",-0.1678468343423,-0.281525304292776
"6","0006A9489D",6,2,"28-Jul",-3.11018985186367,0.816128907442521
"7","0006A9EE51",7,1,"28-Jul",-2.10963028484055,-0.786458038551128
"8","0006C88DAA",8,2,"28-Jul",1.00673263935269,-0.22158397152787
"9","0006F2261E",9,1,"28-Jul",2.307906964657,0.0450827897835571
"10","0006D1B7FC",10,2,"28-Jul",0.892361791091342,0.396725193275365
"11","0006F23C6E",11,1,"28-Jul",-0.470446409524024,-1.30303478239473
"12","0006C77E87",12,2,"28-Jul",2.17016342665348,1.13777793942325
"13","0006F1EC08",13,1,"28-Jul",-4.06399808776697,0.103246928075822
"14","0006C74AE3",14,2,"28-Jul",0.474790030665084,1.02859161516634
"15","0006D7903C",15,1,"28-Jul",0.63046999696033,-1.2591524601937
"16","0006EE49E3",16,2,"28-Jul",0.503540029405426,-0.0832495922329233
"17","0006DE69A4",1,1,"05-Aug-14",-0.589286756237614,-1.31887934049968
"18","0006DEADF3",2,2,"05-Aug-14",1.10813324298341,0.00650751129990113
"19","0006E9D973",3,1,"05-Aug-14",2.54301218990874,0.167109866704004
"20","0006F24D69",4,2,"05-Aug-14",-1.61103832861956,-0.860780768270181
"21","0006D74F66",5,1,"06-Aug-14",1.33626169174252,0.612040700360903
"22","0006F23B1E",6,2,"06-Aug-14",-1.08736899237843,2.00565373222881
"23","0006C7662C",7,1,"06-Aug-14",1.79211857465238,0.550974752193664
"24","0006C781EC",8,2,"06-Aug-14",-0.862740071283092,-1.1069331565267
"25","0006DE9621",9,1,"06-Aug-14",2.56512490740391,-1.81260221141461
"26","00069D1852",10,2,"06-Aug-14",-0.774319463459022,-2.00290182524515
"27","0006F1FA46",11,1,"06-Aug-14",1.11540517099511,0.79994108385413
"28","0006A9440F",12,2,"06-Aug-14",-3.84052290975785,-0.0377821307444897
"29","0006EA32D0",13,1,"06-Aug-14",0.647655543863295,0.712682992205554
"30","0006C88832",14,2,"06-Aug-14",1.16479291030067,0.108305737606189
"31","0006C75311",16,2,"06-Aug-14",-0.936166181991944,0.772049832956447
"32","0006A9474D",1,2,"08-Aug-14",2.6267739384947,0.738682734415743
"33","0006C899E8",2,1,"08-Aug-14",4.55889799409637,0.25526527661943
"34","0006F2481C",3,2,"08-Aug-14",-2.38007935681402,1.31835025247282
"35","0006F2286F",4,1,"08-Aug-14",0.85395068567995,-1.61675526283113
"36","0006DFB3BF",5,2,"08-Aug-14",2.8985057977199,0.767683792562526
"37","00069D10B5",6,1,"09-Aug-14",0.878175429985208,-1.62829350580777
"38","0006D11E2D",7,2,"09-Aug-14",-0.526650947278812,-0.477802726015142
"39","0006E92EE4",8,1,"09-Aug-14",0.980871022358388,-1.41600319563792
"40","0006EB3382",9,2,"09-Aug-14",2.70310393158667,-0.269834888531708
"41","0006EE192D",10,1,"09-Aug-14",0.409375927967943,-0.00747947874307847
"42","0006C7597D",11,2,"09-Aug-14",-0.477926969518466,-1.38129783202718
"43","0006EA2581",12,1,"09-Aug-14",1.29735214240078,-0.433335813130365
"44","0006C75771",13,2,"09-Aug-14",0.115307780002478,0.553922803681319
"45","0006EB3C37",14,1,"09-Aug-14",0.821561126066888,-0.291297215963108
"46","0006F2449B",15,2,"09-Aug-14",0.928778319046918,0.402238219172036
"47","0006F25424",16,1,"09-Aug-14",4.0632549292362,-1.62419569113309
"48","0006EA3ED8",1,2,"11-Aug-14",-0.882938876955281,0.638572234666817
"49","0006A94348",2,1,"11-Aug-14",1.74812030063367,0.631936685883672
"50","0006A942F5",3,2,"11-Aug-14",-3.86914441689742,0.0185075541143001
"51","0006C8918D",4,1,"11-Aug-14",1.98607785677762,-1.25925893898499
"52","0006DEC2AD",5,2,"11-Aug-14",-1.64754959243916,-0.754703304558947
"53","0006F23A76",6,1,"11-Aug-14",-1.85930941125931,1.49551779727835
"54","0006E9D96D",7,2,"11-Aug-14",0.526861655919703,1.6187871352002
"55","0006A9465F",8,1,"12-Aug-14",-2.90891348459039,1.3602459506547
"56","0006E94152",9,2,"12-Aug-14",-0.597397225137151,-1.35160120261802
"57","0006C7C86E",10,1,"12-Aug-14",-1.87121630184702,0.870271495048895
"58","0006F240E3",11,2,"12-Aug-14",1.73595560260762,0.239572437733551
"59","0006A94559",12,1,"12-Aug-14",0.00947862976504186,1.19149941206404
"60","0006A9421F",13,2,"12-Aug-14",0.409072765859289,0.0323101254640257
"61","0006A94526",14,1,"12-Aug-14",0.464102595772926,1.19849176047915
"62","00069D3E46",15,2,"12-Aug-14",-4.92064319933126,2.20835961291157
"63","0006EA73AD",16,1,"12-Aug-14",3.78938986946786,1.53873720689504
"64","0006A944DB",1,2,"14-Aug-14",0.290704879777524,1.45625104068923
"65","0006C866DD",2,1,"14-Aug-14",0.513231825937528,0.228024424671032
"66","0006F22572",3,2,"14-Aug-14",-0.869760964418281,0.257753630977124
"67","0006C7841D",4,1,"14-Aug-14",-1.53168031818894,1.31151097935799
"68","0006C75A98",5,2,"15-Aug-14",3.43209968486257,0.312419747603544
"69","0006A94313",6,1,"15-Aug-14",2.60440710199822,0.856128866056259
"70","0006E9EB6F",7,2,"15-Aug-14",-2.22825104980981,2.50407263319773
"71","0006E9EB7C",8,1,"15-Aug-14",-1.71672325818291,0.554600256301727
"72","0006E93493",9,2,"15-Aug-14",2.60555760360477,0.605347517720328
"73","0006F23306",10,1,"15-Aug-14",3.1821940863081,1.64129961921886
"74","0006C7566C",11,2,"15-Aug-14",-0.648271694374267,-1.41263800994232
"75","0006F245A1",12,1,"15-Aug-14",-0.0310496064352503,-0.878432831463112
"76","0006DECB78",13,2,"15-Aug-14",2.6070882126756,0.432595402572704
"77","0006EA3C24",14,1,"15-Aug-14",1.62767384855109,-1.61962682723371
"78","0006C7576F",15,2,"15-Aug-14",-0.202303208995329,-0.81358814604414
"79","0006DF87B8",16,1,"15-Aug-14",1.12842832015424,-0.055178183520793
"80","0006C751CA",1,2,"26-Aug-14",1.36134625055533,-0.987386037479319
"81","0006C882AE",2,1,"26-Aug-14",0.680265764149774,-1.73038643274193
"82","0006EE23EF",3,2,"27-Aug-14",0.403647429539538,-1.67221946280033
"83","0006EE2ABA",4,1,"27-Aug-14",-2.2728411697933,-0.456358727254154
"84","0006E9055F",5,2,"27-Aug-14",-0.58405171032462,-2.27185814837999
"85","0006C8B1B6",6,1,"27-Aug-14",-4.34196568450948,0.271911730338643
"86","0006C7E968",7,2,"27-Aug-14",-0.779305559968329,-1.19163257181984
"87","0006EA526C",8,1,"27-Aug-14",1.48346017176399,0.0294756809426681
"88","0006F1E3F4",9,2,"27-Aug-14",-0.00171297963578498,-1.1714165276872
"89","0006F2531C",10,1,"27-Aug-14",0.435129852247126,-2.36064037909738
"90","00069D1745",11,2,"27-Aug-14",2.1651913920322,0.198490339314224
"91","0006A947CA",12,1,"27-Aug-14",-0.260286531558842,2.12863507525722
"92","0006A9447B",13,2,"27-Aug-14",1.03214343583216,1.31310253679439
"93","0006F22A75",14,1,"27-Aug-14",1.9931428097149,-1.23090067969602
"94","0006F25504",15,2,"27-Aug-14",-1.5342684907312,-0.140404527959048
"95","0006C88830",16,1,"27-Aug-14",0.917421523457065,-0.605620561157128
"96","0006E90942",1,2,"02-Sep-14",1.49344687927535,0.602465798780778
"97","0006E9EBF1",2,1,"02-Sep-14",1.02792813755478,0.380738405955501
"98","0006E94D43",3,2,"02-Sep-14",-0.314820068679596,0.352409156892147
"99","0006A940CB",4,1,"02-Sep-14",1.11342251256907,0.0226575479442125
"100","0006C88E95",5,2,"03-Sep-14",-0.343284360297377,-0.456923009431091
"101","0006A943A9",6,1,"03-Sep-14",0.487073561920107,-0.729787242452536
"102","0006E942C5",7,2,"03-Sep-14",-0.496094015917721,-0.409387981707439
"103","0006E906DE",8,1,"03-Sep-14",-2.49043890691438,-0.316811091703356
"104","0006C74CD8",9,2,"03-Sep-14",0.798279622041211,1.7293718957424
"105","0006F1E398",10,1,"03-Sep-14",2.81622718543585,0.0584363218140957
"106","0006F23BFF",11,2,"03-Sep-14",1.74098866873674,0.556818963068804
"107","0006D78BD3",12,1,"03-Sep-14",-2.09343277747024,-0.283069567932097
"108","0006F22AD4",13,2,"03-Sep-14",-0.00862630917617617,-1.47630507263641
"109","0006C7537C",14,1,"03-Sep-14",1.18115700213898,0.235191215186282
"110","0006A943D8",15,2,"03-Sep-14",0.363137169409142,-0.938432910523193
"111","0006F24BAA",16,1,"03-Sep-14",-0.370010967888741,0.346305119799874
"112","0006E91947",1,1,"05-Sep-14",0.57183920684422,-1.76540766170112
"113","0006C76169",2,2,"05-Sep-14",-0.30627102960992,-0.878293343259202
"114","0007283AB7",3,1,"05-Sep-14",0.281685972937745,-0.0380762708220871
"115","0006F246D9",4,2,"06-Sep-14",0.621416452540607,1.40011611159835
"116","0006EB42F7",5,1,"06-Sep-14",-3.13954993536143,-2.3241503525073
"117","0006F227CA",6,2,"06-Sep-14",-3.29235288656203,-0.184076757955924
"118","0006EE4FA5",7,1,"06-Sep-14",-0.217411281518851,-1.44394201828406
"119","0006C86599",8,2,"06-Sep-14",-1.94682972520441,-0.70607396364895
"120","0006EA7863",9,1,"06-Sep-14",4.59341006540575,5.11857471807676
"121","0006AA127F",10,2,"06-Sep-14",-0.689118720029825,0.864421299402614
"122","00069D1349",11,1,"06-Sep-14",0.365249907282286,0.95361813861671
"123","0006C77BF4",12,2,"06-Sep-14",0.343914566257282,-1.16098764255677
"124","0006D76E62",13,1,"06-Sep-14",0.20849246026389,-1.48586488202517
"125","0006EE2405",14,2,"06-Sep-14",-0.586231978201597,-1.38332578971753
"126","0006EE21E9",15,1,"06-Sep-14",-1.12654501307414,-0.547788881208763
"127","00074F0993",16,2,"06-Sep-14",-0.881433979933653,1.37115193253552
"128","0006A941D6",1,1,"08-Sep-14",-2.05567533803623,-0.688217656613335
"129","0006F219CA",2,2,"08-Sep-14",-3.32552401806438,1.55950711014865
"130","0006C75ECE",3,1,"08-Sep-14",-0.398894844928913,-0.170223649092336
"131","0006F241DB",4,2,"08-Sep-14",-2.44493337369543,1.82107642948427
"132","0006D77323",5,1,"09-Sep-14",-0.693640775845963,3.04548980970564
"133","0006EA33BE",6,2,"09-Sep-14",-0.892341375656611,-1.27101948905954
"134","0006C7673B",7,1,"09-Sep-14",0.595961983457751,0.254591941207971
"135","0006F24D76",8,2,"09-Sep-14",0.0217669507050807,-0.168915776183446
"136","0006E9150F",9,1,"09-Sep-14",0.814730906102179,-1.51580200456873
"137","0006E9AFB5",10,2,"09-Sep-14",1.81662417129388,-0.384319404907047
"138","0006EE186B",11,1,"09-Sep-14",0.128247379064338,-1.29496151324822
"139","0006EA374F",12,2,"09-Sep-14",2.26011816465024,0.370435510266949
"140","0006E022A0",13,1,"09-Sep-14",-0.0133626907341538,-1.2195576468453
"141","0006EE1641",14,2,"09-Sep-14",0.762824131284331,1.70400609259483
"142","0006C7673F",15,1,"09-Sep-14",0.141885069343489,-1.47242424931702
"143","0006C7819D",16,2,"09-Sep-14",-1.57969843702592,-0.681447934998157
"144","0006A94424",1,1,"12-Sep-14",1.92764287885675,0.529644233828508
"145","0006EA4DA6",2,2,"12-Sep-14",0.160149289186865,-0.44692958356299
"146","0006F23614",3,1,"12-Sep-14",0.505546409222961,-0.786561640996565
"147","0006E9FD91",4,2,"13-Sep-14",-3.76396427983915,0.203812323032755
"148","0006E93556",5,1,"13-Sep-14",0.649595781869481,0.216948747606451
"149","0006EA2FCD",6,2,"13-Sep-14",-4.25219165412114,1.55033680849204
"150","0006F23DA8",7,1,"13-Sep-14",-3.28495321041886,1.50878836000654
"151","0006C858A6",8,2,"13-Sep-14",-1.10835504794748,-0.0729548098079645
"152","0006E93571",9,1,"13-Sep-14",-1.76128436540174,0.841976318874052
"153","0006F20AE3",10,2,"13-Sep-14",-1.03442005503571,0.325674334512393
"154","0006D12DB5",11,1,"13-Sep-14",1.28733665084718,0.915807548934679
"155","0006DEC4F0",12,2,"13-Sep-14",-2.98481597403284,-0.0491695623614822
"156","0006C8A4A7",13,1,"13-Sep-14",-2.10276036979337,-0.223903639776557
"157","0006EA3FAF",14,2,"13-Sep-14",0.0725128151847823,-1.45676572906896
"158","0006DE9E91",15,1,"13-Sep-14",-1.33031071620336,0.309589152040008
"159","0006DEC8EF",16,2,"13-Sep-14",0.505983529028101,2.19279753689776
