"","ID","order","arena","date","act","soc"
"1","0006A9489D",10,"A","2014-07-28",-1.13463466218255,0.022350328465547
"2","0006A9EE51",13,"B","2014-07-28",1.62067080886449,-0.169653097408084
"3","0006C74AE3",12,"A","2014-07-28",0.340290711516124,2.33206359770399
"4","0006C75C20",3,"B","2014-07-28",-0.757610991958044,-0.460409089576144
"5","0006C77E87",2,"A","2014-07-28",1.08847637767815,0.967350159685946
"6","0006C88DAA",14,"A","2014-07-28",-1.06769228186645,1.19153402006536
"7","0006D1B7FC",11,"B","2014-07-28",2.27523900675178,-2.25088383362354
"8","0006D776D1",8,"A","2014-07-28",1.770387912783,1.3689444232789
"9","0006D7903C",16,"A","2014-07-28",0.920937543096288,2.10248982318912
"10","0006E9B60D",9,"B","2014-07-28",-1.04050793555003,-0.0083997348588889
"11","0006EE199D",4,"A","2014-07-28",-0.973026767799391,1.36000005092008
"12","0006EE49E3",1,"B","2014-07-28",2.95265557120263,1.11147662236419
"13","0006F1EC08",15,"B","2014-07-28",-0.353908162306091,0.45735229329748
"14","0006F2261E",7,"B","2014-07-28",-1.6834248034456,0.271651116852386
"15","0006F236CF",6,"A","2014-07-28",0.601099299216875,1.67258968416731
"16","0006F23C6E",5,"B","2014-07-28",1.11563884790697,-0.222323824692024
"17","00069D1852",1,"B","2014-08-07",0.126491059456887,-1.34038134803244
"18","0006A9440F",11,"B","2014-08-08",3.0677683548355,1.40992017638076
"19","0006C75311",6,"A","2014-08-08",-1.40519801980169,-0.0249705666151064
"20","0006C7662C",16,"A","2014-08-08",-1.72239855012184,0.209537955746092
"21","0006C781EC",8,"A","2014-08-08",0.146616851439449,-0.720661147141194
"22","0006C88832",13,"B","2014-08-08",-0.5881631124838,0.897778351699355
"23","0006D74F66",12,"A","2014-08-08",3.21139939997468,1.05673992540401
"24","0006DE69A4",7,"B","2014-08-08",2.53595675692873,1.21646385983403
"25","0006DE9621",2,"A","2014-08-07",-1.68818273633045,-0.17031422451078
"26","0006DEADF3",10,"A","2014-08-08",-0.584076668607066,-0.91772059634801
"27","0006E9D973",15,"B","2014-08-08",3.21139939997468,1.05673992540401
"28","0006EA32D0",5,"B","2014-08-08",2.12917809432229,-2.63408852470821
"29","0006EE27FD",4,"A","2014-08-07",-2.59880742508905,0.176255612843379
"30","0006F1FA46",3,"B","2014-08-07",2.19815580121322,-2.53718752196335
"31","0006F23B1E",14,"A","2014-08-08",0.811856426604909,-0.297310478440691
"32","0006F24D69",9,"B","2014-08-08",-1.47463143594169,0.278964320464699
"33","00069D10B5",11,"B","2014-08-10",3.2114213284094,1.05713746263551
"34","0006A9474D",10,"A","2014-08-10",-1.00021138997774,0.12008323424094
"35","0006C75771",14,"A","2014-08-10",2.96281895691663,1.10891595803566
"36","0006C7597D",13,"B","2014-08-10",2.90649782855476,1.13355985525999
"37","0006C899E8",15,"B","2014-08-11",2.93698798569675,1.12587786227439
"38","0006D11E2D",12,"A","2014-08-10",2.92216541406064,1.11915861534979
"39","0006DFB3BF",4,"A","2014-08-10",1.01331284677592,0.606512081457346
"40","0006E92EE4",8,"A","2014-08-10",-2.16957427024228,0.255645450081261
"41","0006EA2581",7,"B","2014-08-10",-1.34305929109739,0.208040115204907
"42","0006EB3382",6,"A","2014-08-10",2.60710045692672,1.1985392095343
"43","0006EB3C37",3,"B","2014-08-10",-0.889572349542394,0.648179934471557
"44","0006EE192D",16,"A","2014-08-11",3.08943877140671,1.0874678973464
"45","0006F2286F",1,"B","2014-08-10",-1.72518883941768,0.0712794584260363
"46","0006F2449B",2,"A","2014-08-10",1.58406268226367,-0.30593808432227
"47","0006F2481C",9,"B","2014-08-10",1.38226656506967,0.552856685683405
"48","0006F25424",5,"B","2014-08-10",3.00347249977262,1.09867330072153
"49","00069D3E46",6,"B","2014-08-14",3.09494297119859,1.07562732176474
"50","0006A9421F",11,"A","2014-08-14",-2.32347099039873,0.0204154535105119
"51","0006A942F5",8,"B","2014-08-14",-1.29484210619906,-0.488856796371379
"52","0006A94348",10,"B","2014-08-14",0.783195228199061,1.64761821308852
"53","0006A94526",13,"A","2014-08-14",1.0704546675998,-2.35597657577399
"54","0006A94559",12,"B","2014-08-14",1.74088738981444,-2.23290740501824
"55","0006A9465F",7,"A","2014-08-14",2.21504553637231,-3.00086996476604
"56","0006C7C86E",15,"A","2014-08-14",2.96281895691663,1.10891595803566
"57","0006C8918D",1,"A","2014-08-14",1.79888448241075,-2.57930967185237
"58","0006DEC2AD",9,"A","2014-08-14",-1.89519126359862,0.235532815064826
"59","0006E94152",16,"B","2014-08-14",0.802809186931909,-1.40296616377537
"60","0006E9D96D",14,"B","2014-08-14",2.58677368549872,1.20366053819137
"61","0006EA3ED8",3,"A","2014-08-14",2.37353186547078,-3.19161417687065
"62","0006EA73AD",2,"B","2014-08-14",-1.11126516579904,-0.658623284109754
"63","0006F23A76",4,"B","2014-08-14",2.13958471408283,1.31632976864681
"64","0006F240E3",5,"A","2014-08-14",-1.92572289256908,0.28578926958615
"65","0006A94313",7,"B","2014-08-16",-1.25314406788312,0.352139696659012
"66","0006A944DB",5,"B","2014-08-16",-1.78765087284923,-0.110543854014811
"67","0006C7566C",11,"B","2014-08-17",-1.8780356747121,0.652872474007815
"68","0006C7576F",12,"A","2014-08-17",1.31719548511881,1.50262309242316
"69","0006C75A98",9,"B","2014-08-17",-1.9197994955802,0.597904548751772
"70","0006C7841D",1,"B","2014-08-16",1.7995337995988,1.39155178023525
"71","0006C866DD",13,"B","2014-08-17",0.910850009834751,0.263390950999592
"72","0006DECB78",16,"A","2014-08-17",-0.573888674444063,-1.5954410271722
"73","0006DF87B8",10,"A","2014-08-17",2.32271493690079,-3.17881085522799
"74","0006E93493",2,"A","2014-08-16",2.64224979999082,1.20013712780184
"75","0006E9EB6F",8,"A","2014-08-16",2.2767889310815,-3.13707708274712
"76","0006E9EB7C",6,"A","2014-08-16",3.01363588548661,1.096112636393
"77","0006EA3C24",4,"A","2014-08-16",3.0746161997706,1.0807486504218
"78","0006F22572",3,"B","2014-08-16",-0.394904853965481,1.74598545726493
"79","0006F23306",14,"A","2014-08-17",-0.179397770967359,0.704037540828049
"80","0006F245A1",15,"B","2014-08-17",-1.62879463041431,0.39701036811685
"81","00069D1745",5,"B","2014-08-28",-2.60089600456209,0.476906067889996
"82","0006A9447B",13,"B","2014-08-28",-0.110389496014168,0.0106675983729891
"83","0006A947CA",12,"A","2014-08-28",0.221939367562867,-1.02446035686554
"84","0006C751CA",14,"A","2014-08-28",-0.857360162043821,0.572024273565294
"85","0006C7E968",11,"B","2014-08-28",2.2974972427221,-3.20261997740913
"86","0006C882AE",8,"A","2014-08-28",-1.02991475307651,-0.937207409912145
"87","0006C88830",2,"A","2014-08-28",-1.00458783251128,-0.681926193152164
"88","0006C8B1B6",1,"B","2014-08-28",0.405152668926644,-0.812858917670261
"89","0006E9055F",15,"B","2014-08-28",-1.81488560985887,0.390124066129612
"90","0006EA526C",6,"A","2014-08-28",-0.230740552349452,-0.966512286948706
"91","0006EE23EF",3,"B","2014-08-28",-2.12246693149306,-0.15156785832034
"92","0006EE2ABA",9,"B","2014-08-28",-2.10332535770036,0.336119711206289
"93","0006F1E3F4",7,"B","2014-08-28",1.87558811553691,-2.9030826636363
"94","0006F22A75",10,"A","2014-08-28",-1.16210314059531,0.428864325083777
"95","0006F2531C",16,"A","2014-08-28",-1.81087150559225,-0.064543002253335
"96","0006F25504",4,"A","2014-08-28",2.36787225778882,-3.21068909067728
"97","0006A940CB",16,"B","2014-09-05",-1.15758672390009,0.889885224941144
"98","0006A943A9",3,"A","2014-09-04",-1.96744727913472,-0.118364414189857
"99","0006A943D8",6,"B","2014-09-04",-0.69516689961483,0.187197141929007
"100","0006C74CD8",1,"A","2014-09-04",3.02845845712273,1.1028318833176
"101","0006C7537C",14,"B","2014-09-05",2.47497644264475,1.23182784580523
"102","0006C88E95",11,"A","2014-09-04",-0.170997614045433,-0.391088938707245
"103","0006D78BD3",4,"B","2014-09-04",-1.20845268528393,-0.975693323750663
"104","0006E906DE",15,"A","2014-09-05",0.0144344036693979,-0.147187613937467
"105","0006E90942",5,"A","2014-09-04",2.01568034430498,-2.36246690789357
"106","0006E942C5",13,"A","2014-09-05",-1.09913717613156,-0.0657915790145677
"107","0006E94D43",9,"A","2014-09-04",-0.878505893714915,-0.566106002405571
"108","0006E9EBF1",8,"B","2014-09-04",2.91666121426875,1.13099919093146
"109","0006F1E398",2,"B","2014-09-04",-2.163533172209,-0.0853237221420477
"110","0006F22AD4",10,"B","2014-09-04",-1.77202293674979,0.0788369314246503
"111","0006F23BFF",12,"B","2014-09-04",-1.35221076541535,-0.165689121690802
"112","0006F24BAA",7,"A","2014-09-04",-1.75674410845616,0.248030369565116
"113","00069D1349",16,"B","2014-09-07",-0.695417772868995,0.731180837220253
"114","0006AA127F",14,"B","2014-09-07",-0.70168173086777,0.240334080622532
"115","0006C76169",4,"B","2014-09-07",-1.168275120691,0.140867634850476
"116","0006C77BF4",2,"B","2014-09-07",-1.96939633664482,-0.227523429509089
"117","0006C86599",13,"A","2014-09-07",-0.61447267308,-0.773212336477236
"118","0006D76E62",15,"A","2014-09-07",-0.954256131554474,-0.00132862148573543
"119","0006E91947",12,"B","2014-09-07",-0.410786739055384,-0.692330113506394
"120","0006EA7863",8,"B","2014-09-07",-0.873271703166896,0.438607053775093
"121","0006EB42F7",9,"A","2014-09-07",-1.91308849233845,0.19112632283919
"122","0006EE21E9",6,"B","2014-09-07",0.0792956671114663,-0.0499649909119629
"123","0006EE2405",3,"A","2014-09-07",-1.5502166115372,0.509087692123988
"124","0006EE4FA5",10,"B","2014-09-07",-2.19716016926677,0.0983439778585964
"125","0006F227CA",1,"A","2014-09-07",0.645936129528809,-2.19324038434311
"126","0006F246D9",5,"A","2014-09-07",-1.70021501867073,-0.0387749741153225
"127","0007283AB7",11,"A","2014-09-07",-1.75638073914252,0.0167844124972979
"128","00074F0993",7,"A","2014-09-07",-0.830120500255137,0.0587779429363561
"129","0006A941D6",10,"B","2014-09-10",-1.26724584313214,-0.0789273528002288
"130","0006C75ECE",16,"B","2014-09-10",-0.421255769050051,-0.0600569213299134
"131","0006C7673B",15,"A","2014-09-10",-1.92014606330138,0.235794319609544
"132","0006C7673F",5,"A","2014-09-10",-0.922729905191524,0.296966821458954
"133","0006C7819D",9,"A","2014-09-10",-1.59888272796079,0.307190126428942
"134","0006D77323",7,"A","2014-09-10",0.116976352322192,-0.138617957740538
"135","0006E022A0",2,"B","2014-09-10",-1.12688126777797,-0.20693717109362
"136","0006E9150F",1,"A","2014-09-10",-2.12247082895848,0.352493417394959
"137","0006E9AFB5",11,"A","2014-09-10",-1.78302755424953,0.0522981137523583
"138","0006EA33BE",13,"A","2014-09-10",-0.565746063783747,-0.723682160314557
"139","0006EA374F",3,"A","2014-09-10",1.80012012204299,-0.343789434824247
"140","0006EE1641",14,"B","2014-09-10",2.88086158107273,4.07658102032331
"141","0006EE186B",6,"B","2014-09-10",-1.60160971975227,-0.225516074464891
"142","0006F219CA",4,"B","2014-09-10",-0.967401926746502,0.0162728940403456
"143","0006F241DB",12,"B","2014-09-10",2.65014554278591,1.32607939752894
"144","0006F24D76",8,"B","2014-09-10",-0.943509616234257,-0.233951967621466
"145","0006A94424",11,"A","2014-09-14",-1.51418515720722,-0.298612991094685
"146","0006C858A6",9,"A","2014-09-14",-2.58252563495094,0.0133211716941105
"147","0006C8A4A7",15,"A","2014-09-14",-1.98937093584557,0.250695723268518
"148","0006D12DB5",13,"A","2014-09-14",-1.7609928487301,0.075917634686755
"149","0006DE9E91",8,"B","2014-09-14",0.160605305287349,-0.0133664984424304
"150","0006DEC4F0",6,"B","2014-09-14",-1.68884494488825,0.0175680181049062
"151","0006DEC8EF",4,"B","2014-09-14",-1.05629175276405,0.39669410558511
"152","0006E93556",10,"B","2014-09-14",-0.108306948152845,-1.35101286045793
"153","0006E93571",16,"B","2014-09-14",2.33738210064682,-3.20300709769169
"154","0006E9FD91",14,"B","2014-09-14",-1.49427772021619,-0.255055078035553
"155","0006EA2FCD",2,"B","2014-09-14",-1.93375715457261,0.0528871921515419
"156","0006EA3FAF",3,"A","2014-09-14",-1.60741734115627,0.373420594584768
"157","0006EA4D46",12,"B","2014-09-14",-0.363657130423381,0.174980178337275
"158","0006F20AE3",1,"A","2014-09-14",-1.51818123974055,-0.226805406330368
"159","0006F23614",5,"A","2014-09-14",-2.10358519968057,-0.16135940984301
"160","0006F23DA8",7,"A","2014-09-14",-1.22749482004296,0.364373198834035
